Etiquetas de fila;aceite;agua;arroz;azucar;bebida;cafe;carne;Categorias;celular;cereal;chocolate;cocina;condimento;conserva;construccion;detergente;dulce;embutido;fideo;fiesta;fruta;helado;higiene;jugo;lacteo;legumbre;licor;limpieza;marisco;mascota;otros;pan;papel higienico;pollo;postre;preservativo;promocion;pure;roceador;sacarina;sal;salsa;servicio;snack;sopa;te;utiles;verdura;vessi;vestuario;vinagre;yogurt
350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
460;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032258065;0;0;0.021276596;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
683;0;0;0.142857143;0.2;0;0;0;0;0;0;0;0;0;0;0.060606061;0;0;0;0;0.125;0;0;0;0;0;0;0;0.021276596;0;0;0.029850746;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
684;0;0;0;0;0;0;0;0;0;0;0;0.111111111;0;0;0;0;0;0;0;0;0;0;0.023809524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
756;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
761;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
775;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
785;0;0.00990099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
791;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
797;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
803;0;0.00990099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
822;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
839;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
850;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
860;0;0.004950495;0;0;0.003067485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
867;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
892;0;0.00990099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.029850746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
925;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
940;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
951;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
960;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
971;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
974;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
980;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1008;0;0.014851485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003875969;0.032258065;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2764;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0.003875969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
3184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0.003875969;0;0;0;0;0;0;0;0.004950495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
3444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
3565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0.023809524;0;0;0;0
5015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0.023809524;0;0;0;0
5423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0.011904762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012875536;0;0;0;0;0;0;0;0
7086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012987013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004291845;0;0;0;0;0;0;0;0
7285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006437768;0;0;0;0;0;0;0;0
7641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.074074074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006437768;0;0;0;0;0;0;0;0
9006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
9361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.012987013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006437768;0;0;0;0;0;0;0;0
15180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19920;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014285714;0;0;0
28867;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004291845;0;0;0;0;0;0;0;0
30020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.010729614;0;0;0;0;0;0;0;0
31731;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002145923;0;0;0;0;0;0;0;0
32311;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34899;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004291845;0;0;0;0;0;0;0;0
37104;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43488;0;0;0;0;0.003067485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
63693;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006493506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78858;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003875969;0;0;0;0;0;0;0.014925373;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0.023809524;0;0;0;0
78860;0;0;0;0;0;0;0;0;0;0;0;0;0.014084507;0.125;0;0;0;0;0;0;0;0;0;0.003875969;0;0.022222222;0;0;0;0;0.014925373;0;0;0;0.035714286;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0.047619048;0;0;0;0
157152;0;0;0;0;0.030674847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.019379845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
157153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003875969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
157237;0;0;0;0;0.003067485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
157736;0;0;0;0;0.036809816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011627907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
157737;0;0.024752475;0;0;0.003067485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
158275;0;0.01980198;0;0;0.033742331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
158276;0;0.004950495;0;0;0.009202454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.023255814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
158851;0;0;0;0;0.04601227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
158852;0;0.024752475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034883721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
161518;0;0.02970297;0;0;0.027607362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
161519;0;0.024752475;0;0;0.015337423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
162210;0;0.004950495;0;0;0.033742331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011627907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
162211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034883721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
162674;0;0.034653465;0;0;0.015337423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011627907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
162675;0;0;0;0;0.003067485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
163525;0;0.044554455;0;0;0.012269939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007751938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
166070;0;0.024752475;0;0;0.024539877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007751938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00952381;0;0;0;0;0;0;0;0;0
